INFO 06-19 23:26:18 [__init__.py:239] Automatically detected platform cuda.
2025-06-19 23:26:41,735	INFO worker.py:1917 -- Started a local Ray instance.
[36m(pid=180631)[0m INFO 06-19 23:27:30 [__init__.py:239] Automatically detected platform cuda.
[36m(Runner pid=180631)[0m {
[36m(Runner pid=180631)[0m   "data": {
[36m(Runner pid=180631)[0m     "train_files": "Mixed_SAT",
[36m(Runner pid=180631)[0m     "val_files": "Mixed_SAT",
[36m(Runner pid=180631)[0m     "prompt_key": "problem",
[36m(Runner pid=180631)[0m     "answer_key": "answer",
[36m(Runner pid=180631)[0m     "image_key": "images",
[36m(Runner pid=180631)[0m     "max_prompt_length": 4096,
[36m(Runner pid=180631)[0m     "max_response_length": 2048,
[36m(Runner pid=180631)[0m     "rollout_batch_size": 32,
[36m(Runner pid=180631)[0m     "val_batch_size": 512,
[36m(Runner pid=180631)[0m     "format_prompt": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/format_prompt/tools_thinker_format_wo_think.jinja",
[36m(Runner pid=180631)[0m     "override_chat_template": null,
[36m(Runner pid=180631)[0m     "shuffle": true,
[36m(Runner pid=180631)[0m     "seed": 42,
[36m(Runner pid=180631)[0m     "max_pixels": 4194304,
[36m(Runner pid=180631)[0m     "min_pixels": 262144,
[36m(Runner pid=180631)[0m     "filter_overlong_prompts": false,
[36m(Runner pid=180631)[0m     "subtasks": null,
[36m(Runner pid=180631)[0m     "dataset_prefix": null,
[36m(Runner pid=180631)[0m     "tools_config": "./examples/tools_config/tools_configuration_file.yaml"
[36m(Runner pid=180631)[0m   },
[36m(Runner pid=180631)[0m   "worker": {
[36m(Runner pid=180631)[0m     "hybrid_engine": true,
[36m(Runner pid=180631)[0m     "actor": {
[36m(Runner pid=180631)[0m       "strategy": "fsdp",
[36m(Runner pid=180631)[0m       "global_batch_size": 2,
[36m(Runner pid=180631)[0m       "micro_batch_size_per_device_for_update": 2,
[36m(Runner pid=180631)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=180631)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=180631)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=180631)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=180631)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=180631)[0m       "ppo_epochs": 1,
[36m(Runner pid=180631)[0m       "padding_free": true,
[36m(Runner pid=180631)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=180631)[0m       "use_torch_compile": true,
[36m(Runner pid=180631)[0m       "model": {
[36m(Runner pid=180631)[0m         "model_path": "Qwen/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=180631)[0m         "tokenizer_path": "Qwen/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=180631)[0m         "override_config": {},
[36m(Runner pid=180631)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=180631)[0m         "trust_remote_code": false,
[36m(Runner pid=180631)[0m         "freeze_vision_tower": false
[36m(Runner pid=180631)[0m       },
[36m(Runner pid=180631)[0m       "optim": {
[36m(Runner pid=180631)[0m         "lr": 1e-06,
[36m(Runner pid=180631)[0m         "betas": [
[36m(Runner pid=180631)[0m           0.9,
[36m(Runner pid=180631)[0m           0.999
[36m(Runner pid=180631)[0m         ],
[36m(Runner pid=180631)[0m         "weight_decay": 0.01,
[36m(Runner pid=180631)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=180631)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=180631)[0m         "min_lr_ratio": null,
[36m(Runner pid=180631)[0m         "warmup_style": "constant",
[36m(Runner pid=180631)[0m         "training_steps": -1
[36m(Runner pid=180631)[0m       },
[36m(Runner pid=180631)[0m       "fsdp": {
[36m(Runner pid=180631)[0m         "enable_full_shard": true,
[36m(Runner pid=180631)[0m         "enable_cpu_offload": false,
[36m(Runner pid=180631)[0m         "enable_rank0_init": true,
[36m(Runner pid=180631)[0m         "use_orig_params": false,
[36m(Runner pid=180631)[0m         "torch_dtype": "bf16",
[36m(Runner pid=180631)[0m         "fsdp_size": -1,
[36m(Runner pid=180631)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=180631)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=180631)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=180631)[0m       },
[36m(Runner pid=180631)[0m       "offload": {
[36m(Runner pid=180631)[0m         "offload_params": true,
[36m(Runner pid=180631)[0m         "offload_optimizer": true
[36m(Runner pid=180631)[0m       },
[36m(Runner pid=180631)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=180631)[0m       "disable_kl": false,
[36m(Runner pid=180631)[0m       "use_kl_loss": true,
[36m(Runner pid=180631)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=180631)[0m       "kl_coef": 0.01
[36m(Runner pid=180631)[0m     },
[36m(Runner pid=180631)[0m     "critic": {
[36m(Runner pid=180631)[0m       "strategy": "fsdp",
[36m(Runner pid=180631)[0m       "global_batch_size": 256,
[36m(Runner pid=180631)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=180631)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=180631)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=180631)[0m       "cliprange_value": 0.5,
[36m(Runner pid=180631)[0m       "ppo_epochs": 1,
[36m(Runner pid=180631)[0m       "padding_free": false,
[36m(Runner pid=180631)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=180631)[0m       "model": {
[36m(Runner pid=180631)[0m         "model_path": null,
[36m(Runner pid=180631)[0m         "tokenizer_path": null,
[36m(Runner pid=180631)[0m         "override_config": {},
[36m(Runner pid=180631)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=180631)[0m         "trust_remote_code": true,
[36m(Runner pid=180631)[0m         "freeze_vision_tower": false
[36m(Runner pid=180631)[0m       },
[36m(Runner pid=180631)[0m       "optim": {
[36m(Runner pid=180631)[0m         "lr": 1e-06,
[36m(Runner pid=180631)[0m         "betas": [
[36m(Runner pid=180631)[0m           0.9,
[36m(Runner pid=180631)[0m           0.999
[36m(Runner pid=180631)[0m         ],
[36m(Runner pid=180631)[0m         "weight_decay": 0.01,
[36m(Runner pid=180631)[0m         "strategy": "adamw",
