[2025-04-02 08:03:22,144] [INFO] [comm.py:652:init_distributed] cdb=None
torch_dtypebfloat16
[2025-04-02 08:03:23,274] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.18s/it]
[2025-04-02 08:03:30,227] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.87s/it]
[2025-04-02 08:03:35,000] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.88s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[2025-04-02 08:03:42,021] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
[rank2]: Traceback (most recent call last):
[rank2]:   File "/home/stud/wxie/Tools_Thinker/src/open_r1_multimodal/src/open_r1/toolsgrpo.py", line 388, in <module>
[rank2]:     main(script_args, training_args, model_args, conf)
[rank2]:   File "/home/stud/wxie/Tools_Thinker/src/open_r1_multimodal/src/open_r1/toolsgrpo.py", line 370, in main
[rank2]:     trainer.train()
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/trainer.py", line 2241, in train
[rank2]:     return inner_training_loop(
[rank2]:            ^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/trainer.py", line 2548, in _inner_training_loop
[rank2]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank2]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/trainer.py", line 3698, in training_step
[rank2]:     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
