[2025-04-02 08:03:21,872] [INFO] [comm.py:652:init_distributed] cdb=None
torch_dtypebfloat16
[2025-04-02 08:03:23,296] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.25s/it]
[2025-04-02 08:03:30,245] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.86s/it]
[2025-04-02 08:03:34,955] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.88s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[2025-04-02 08:03:41,689] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
[rank3]: Traceback (most recent call last):
[rank3]:   File "/home/stud/wxie/Tools_Thinker/src/open_r1_multimodal/src/open_r1/toolsgrpo.py", line 388, in <module>
[rank3]:     main(script_args, training_args, model_args, conf)
[rank3]:   File "/home/stud/wxie/Tools_Thinker/src/open_r1_multimodal/src/open_r1/toolsgrpo.py", line 370, in main
[rank3]:     trainer.train()
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/trainer.py", line 2241, in train
[rank3]:     return inner_training_loop(
[rank3]:            ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/trainer.py", line 2548, in _inner_training_loop
[rank3]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank3]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/trainer.py", line 3698, in training_step
[rank3]:     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/Tools_Thinker/src/open_r1_multimodal/src/open_r1/trainer/grpo_trainer.py", line 407, in compute_loss
[rank3]:     completion = unwrapped_model.generate(**prompt_inputs, generation_config=temp_generation_config)
[rank3]:                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/generation/utils.py", line 2223, in generate
[rank3]:     result = self._sample(
[rank3]:              ^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/generation/utils.py", line 3214, in _sample
[rank3]:     outputs = model_forward(**model_inputs, return_dict=True)
[rank3]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
