INFO 06-20 00:22:10 [__init__.py:239] Automatically detected platform cuda.
2025-06-20 00:22:16,660	INFO worker.py:1917 -- Started a local Ray instance.
[36m(pid=208622)[0m INFO 06-20 00:22:39 [__init__.py:239] Automatically detected platform cuda.
[36m(Runner pid=208622)[0m {
[36m(Runner pid=208622)[0m   "data": {
[36m(Runner pid=208622)[0m     "train_files": "Mixed_SAT",
[36m(Runner pid=208622)[0m     "val_files": "Mixed_SAT",
[36m(Runner pid=208622)[0m     "prompt_key": "problem",
[36m(Runner pid=208622)[0m     "answer_key": "answer",
[36m(Runner pid=208622)[0m     "image_key": "images",
[36m(Runner pid=208622)[0m     "max_prompt_length": 4096,
[36m(Runner pid=208622)[0m     "max_response_length": 2048,
[36m(Runner pid=208622)[0m     "rollout_batch_size": 32,
[36m(Runner pid=208622)[0m     "val_batch_size": 512,
[36m(Runner pid=208622)[0m     "format_prompt": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/format_prompt/tools_thinker_format_wo_think.jinja",
[36m(Runner pid=208622)[0m     "override_chat_template": null,
[36m(Runner pid=208622)[0m     "shuffle": true,
[36m(Runner pid=208622)[0m     "seed": 42,
[36m(Runner pid=208622)[0m     "max_pixels": 4194304,
[36m(Runner pid=208622)[0m     "min_pixels": 262144,
[36m(Runner pid=208622)[0m     "filter_overlong_prompts": false,
[36m(Runner pid=208622)[0m     "subtasks": null,
[36m(Runner pid=208622)[0m     "dataset_prefix": null,
[36m(Runner pid=208622)[0m     "tools_config": "./examples/tools_config/tools_configuration_file.yaml"
[36m(Runner pid=208622)[0m   },
[36m(Runner pid=208622)[0m   "worker": {
[36m(Runner pid=208622)[0m     "hybrid_engine": true,
[36m(Runner pid=208622)[0m     "actor": {
[36m(Runner pid=208622)[0m       "strategy": "fsdp",
[36m(Runner pid=208622)[0m       "global_batch_size": 2,
[36m(Runner pid=208622)[0m       "micro_batch_size_per_device_for_update": 2,
[36m(Runner pid=208622)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=208622)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=208622)[0m       "clip_ratio_low": 0.2,
