INFO 06-18 22:38:34 [__init__.py:239] Automatically detected platform cuda.
2025-06-18 22:38:58,485	ERROR services.py:1355 -- Failed to start the dashboard 
2025-06-18 22:38:58,486	ERROR services.py:1380 -- Error should be written to 'dashboard.log' or 'dashboard.err'. We are printing the last 20 lines for you. See 'https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#logging-directory-structure' to find where the log file is.
2025-06-18 22:38:58,486	ERROR services.py:1424 -- 
The last 20 lines of /tmp/2754182.alex/ray/session_2025-06-18_22-38-38_040193_4041723/logs/dashboard.log (it contains the error message from the dashboard): 
2025-06-18 22:38:39,505	INFO utils.py:336 -- Available modules: [<class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>]
2025-06-18 22:38:39,505	INFO head.py:234 -- DashboardHeadModules to load: None.
2025-06-18 22:38:39,505	INFO head.py:237 -- Loading DashboardHeadModule: <class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>.
2025-06-18 22:38:39,505	INFO head.py:241 -- Loaded 1 dashboard head modules: [<ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead object at 0x151bca704910>].
2025-06-18 22:38:39,505	INFO utils.py:303 -- Get all modules by type: SubprocessModule
2025-06-18 22:38:39,511	INFO utils.py:336 -- Available modules: [<class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>, <class 'ray.dashboard.modules.data.data_head.DataHead'>, <class 'ray.dashboard.modules.event.event_head.EventHead'>, <class 'ray.dashboard.modules.job.job_head.JobHead'>, <class 'ray.dashboard.modules.node.node_head.NodeHead'>, <class 'ray.dashboard.modules.reporter.reporter_head.ReportHead'>, <class 'ray.dashboard.modules.serve.serve_head.ServeHead'>, <class 'ray.dashboard.modules.state.state_head.StateHead'>, <class 'ray.dashboard.modules.train.train_head.TrainHead'>]
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.data.data_head.DataHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.event.event_head.EventHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.job.job_head.JobHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.node.node_head.NodeHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.reporter.reporter_head.ReportHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.serve.serve_head.ServeHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.state.state_head.StateHead'>.
2025-06-18 22:38:39,511	INFO head.py:291 -- Loading SubprocessModule: <class 'ray.dashboard.modules.train.train_head.TrainHead'>.
2025-06-18 22:38:39,511	INFO head.py:295 -- Loaded 9 subprocess modules: [<ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bcf7ed810>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bcc1de850>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bc7d45810>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bd076a750>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bcdf51d50>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bd07236d0>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bd0723550>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bd0723690>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x151bd07231d0>].

2025-06-18 22:38:58,836	INFO worker.py:1917 -- Started a local Ray instance.
[36m(Runner pid=4054022)[0m {
[36m(Runner pid=4054022)[0m   "data": {
[36m(Runner pid=4054022)[0m     "train_files": "Mixed_SAT",
[36m(Runner pid=4054022)[0m     "val_files": "Mixed_SAT",
[36m(Runner pid=4054022)[0m     "prompt_key": "problem",
[36m(Runner pid=4054022)[0m     "answer_key": "answer",
[36m(Runner pid=4054022)[0m     "image_key": "images",
[36m(Runner pid=4054022)[0m     "max_prompt_length": 4096,
[36m(Runner pid=4054022)[0m     "max_response_length": 2048,
[36m(Runner pid=4054022)[0m     "rollout_batch_size": 2,
[36m(Runner pid=4054022)[0m     "val_batch_size": 512,
[36m(Runner pid=4054022)[0m     "format_prompt": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/format_prompt/tools_thinker_format_wo_think.jinja",
[36m(Runner pid=4054022)[0m     "override_chat_template": null,
[36m(Runner pid=4054022)[0m     "shuffle": true,
[36m(Runner pid=4054022)[0m     "seed": 42,
[36m(Runner pid=4054022)[0m     "max_pixels": 4194304,
[36m(Runner pid=4054022)[0m     "min_pixels": 262144,
[36m(Runner pid=4054022)[0m     "filter_overlong_prompts": false,
[36m(Runner pid=4054022)[0m     "subtasks": null,
[36m(Runner pid=4054022)[0m     "dataset_prefix": null,
[36m(Runner pid=4054022)[0m     "tools_config": "./examples/tools_config/tools_configuration_file.yaml"
[36m(Runner pid=4054022)[0m   },
[36m(Runner pid=4054022)[0m   "worker": {
[36m(Runner pid=4054022)[0m     "hybrid_engine": true,
[36m(Runner pid=4054022)[0m     "actor": {
[36m(Runner pid=4054022)[0m       "strategy": "fsdp",
[36m(Runner pid=4054022)[0m       "global_batch_size": 2,
[36m(Runner pid=4054022)[0m       "micro_batch_size_per_device_for_update": 2,
[36m(Runner pid=4054022)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=4054022)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=4054022)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=4054022)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=4054022)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=4054022)[0m       "ppo_epochs": 1,
[36m(Runner pid=4054022)[0m       "padding_free": true,
[36m(Runner pid=4054022)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4054022)[0m       "use_torch_compile": true,
[36m(Runner pid=4054022)[0m       "model": {
[36m(Runner pid=4054022)[0m         "model_path": "Qwen/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=4054022)[0m         "tokenizer_path": "Qwen/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=4054022)[0m         "override_config": {},
[36m(Runner pid=4054022)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=4054022)[0m         "trust_remote_code": false,
[36m(Runner pid=4054022)[0m         "freeze_vision_tower": false
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "optim": {
[36m(Runner pid=4054022)[0m         "lr": 1e-06,
[36m(Runner pid=4054022)[0m         "betas": [
[36m(Runner pid=4054022)[0m           0.9,
[36m(Runner pid=4054022)[0m           0.999
[36m(Runner pid=4054022)[0m         ],
[36m(Runner pid=4054022)[0m         "weight_decay": 0.01,
[36m(Runner pid=4054022)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=4054022)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=4054022)[0m         "min_lr_ratio": null,
[36m(Runner pid=4054022)[0m         "warmup_style": "constant",
[36m(Runner pid=4054022)[0m         "training_steps": -1
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "fsdp": {
[36m(Runner pid=4054022)[0m         "enable_full_shard": true,
[36m(Runner pid=4054022)[0m         "enable_cpu_offload": false,
[36m(Runner pid=4054022)[0m         "enable_rank0_init": true,
[36m(Runner pid=4054022)[0m         "use_orig_params": false,
[36m(Runner pid=4054022)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4054022)[0m         "fsdp_size": -1,
[36m(Runner pid=4054022)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4054022)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4054022)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "offload": {
[36m(Runner pid=4054022)[0m         "offload_params": true,
[36m(Runner pid=4054022)[0m         "offload_optimizer": true
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=4054022)[0m       "disable_kl": false,
[36m(Runner pid=4054022)[0m       "use_kl_loss": true,
[36m(Runner pid=4054022)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=4054022)[0m       "kl_coef": 0.01
[36m(Runner pid=4054022)[0m     },
[36m(Runner pid=4054022)[0m     "critic": {
[36m(Runner pid=4054022)[0m       "strategy": "fsdp",
[36m(Runner pid=4054022)[0m       "global_batch_size": 256,
[36m(Runner pid=4054022)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=4054022)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=4054022)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=4054022)[0m       "cliprange_value": 0.5,
[36m(Runner pid=4054022)[0m       "ppo_epochs": 1,
[36m(Runner pid=4054022)[0m       "padding_free": false,
[36m(Runner pid=4054022)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4054022)[0m       "model": {
[36m(Runner pid=4054022)[0m         "model_path": null,
[36m(Runner pid=4054022)[0m         "tokenizer_path": null,
[36m(Runner pid=4054022)[0m         "override_config": {},
[36m(Runner pid=4054022)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=4054022)[0m         "trust_remote_code": true,
[36m(Runner pid=4054022)[0m         "freeze_vision_tower": false
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "optim": {
[36m(Runner pid=4054022)[0m         "lr": 1e-06,
[36m(Runner pid=4054022)[0m         "betas": [
[36m(Runner pid=4054022)[0m           0.9,
[36m(Runner pid=4054022)[0m           0.999
[36m(Runner pid=4054022)[0m         ],
[36m(Runner pid=4054022)[0m         "weight_decay": 0.01,
[36m(Runner pid=4054022)[0m         "strategy": "adamw",
[36m(Runner pid=4054022)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=4054022)[0m         "min_lr_ratio": null,
[36m(Runner pid=4054022)[0m         "warmup_style": "constant",
[36m(Runner pid=4054022)[0m         "training_steps": -1
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "fsdp": {
[36m(Runner pid=4054022)[0m         "enable_full_shard": true,
[36m(Runner pid=4054022)[0m         "enable_cpu_offload": false,
[36m(Runner pid=4054022)[0m         "enable_rank0_init": false,
[36m(Runner pid=4054022)[0m         "use_orig_params": false,
[36m(Runner pid=4054022)[0m         "torch_dtype": null,
[36m(Runner pid=4054022)[0m         "fsdp_size": -1,
[36m(Runner pid=4054022)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4054022)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4054022)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "offload": {
[36m(Runner pid=4054022)[0m         "offload_params": false,
[36m(Runner pid=4054022)[0m         "offload_optimizer": false
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=4054022)[0m     },
[36m(Runner pid=4054022)[0m     "ref": {
[36m(Runner pid=4054022)[0m       "strategy": "fsdp",
[36m(Runner pid=4054022)[0m       "fsdp": {
[36m(Runner pid=4054022)[0m         "enable_full_shard": true,
[36m(Runner pid=4054022)[0m         "enable_cpu_offload": true,
[36m(Runner pid=4054022)[0m         "enable_rank0_init": true,
[36m(Runner pid=4054022)[0m         "use_orig_params": false,
[36m(Runner pid=4054022)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4054022)[0m         "fsdp_size": -1,
[36m(Runner pid=4054022)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4054022)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4054022)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "offload": {
[36m(Runner pid=4054022)[0m         "offload_params": false,
[36m(Runner pid=4054022)[0m         "offload_optimizer": false
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=4054022)[0m       "padding_free": true,
[36m(Runner pid=4054022)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4054022)[0m       "use_torch_compile": true
[36m(Runner pid=4054022)[0m     },
